r(t) - SetPoint; t - Tempo;e(t) - Erro;u(t) - Saído do Controlador;y(t) - Variável de Processo
1;13.4199999999998;1;1;4.44533596250871
1;13.4399999999998;1;1;4.44844218332747
1;13.4599999999998;1;1;4.45154219791289
1;13.4799999999998;1;1;4.45463601866504
1;13.4999999999998;1;1;4.4577236579592
1;13.5199999999998;1;1;4.46080512814594
1;13.5399999999998;1;1;4.46388044155114
1;13.5599999999998;1;1;4.46694961047605
1;13.5799999999998;1;1;4.47001264719736
1;13.5999999999998;1;1;4.47306956396723
1;13.6199999999998;1;1;4.47612037301331
1;13.6399999999998;1;1;4.47916508653885
1;13.6599999999998;1;1;4.48220371672272
1;13.6799999999998;1;1;4.48523627571942
1;13.6999999999998;1;1;4.48826277565921
1;13.7199999999998;1;1;4.49128322864808
1;13.7399999999998;1;1;4.49429764676786
1;13.7599999999998;1;1;4.49730604207622
1;13.7799999999998;1;1;4.50030842660674
1;13.7999999999998;1;1;4.50330481236897
1;13.8199999999998;1;1;4.50629521134845
1;13.8399999999998;1;1;4.50927963550679
1;13.8599999999998;1;1;4.51225809678168
1;13.8799999999998;1;1;4.51523060708698
1;13.8999999999998;1;1;4.51819717831272
1;13.9199999999998;1;1;4.5211578223252
1;13.9399999999998;1;1;4.524112550967
1;13.9599999999998;1;1;4.52706137605703
1;13.9799999999998;1;1;4.5300043093906
1;13.9999999999998;1;1;4.53294136273946
1;14.0199999999998;1;1;4.5358725478518
1;14.0399999999998;1;1;4.53879787645239
1;14.0599999999998;1;1;4.54171736024254
1;14.0799999999998;1;1;4.54463101090018
1;14.0999999999998;1;1;4.54826488913249
1;14.1199999999998;1;1;4.55044085941309
1;14.1399999999998;1;1;4.55406023116478
1;14.1599999999998;1;1;4.55694922074986
1;14.1799999999998;1;1;4.55983243812991
1;14.1999999999998;1;1;4.56270989483779
1;14.2199999999998;1;1;4.56558160238334
1;14.2399999999998;1;1;4.56844757225337
1;14.2599999999998;1;1;4.5713078159118
1;14.2799999999998;1;1;4.57416234479957
1;14.2999999999998;1;1;4.57701117033483
1;14.3199999999998;1;1;4.57985430391287
1;14.3399999999998;1;1;4.58269175690624
1;14.3599999999998;1;1;4.58552354066474
1;14.3799999999998;1;1;4.58834966651551
1;14.3999999999998;1;1;4.59187438461581
1;14.4199999999998;1;1;4.59398498968934
1;14.4399999999998;1;1;4.59679420955369
1;14.4599999999998;1;1;4.59959781659301
1;14.4799999999998;1;1;4.60239582202172
1;14.4999999999998;1;1;4.60518823703187
1;14.5199999999998;1;1;4.6079750727931
1;14.5399999999998;1;1;4.61075634045276
1;14.5599999999998;1;1;4.61353205113594
1;14.5799999999998;1;1;4.6169938919041
1;14.5999999999998;1;1;4.61906684596202
1;14.6199999999998;1;1;4.62182595224411
1;14.6399999999998;1;1;4.62457954582817
1;14.6599999999998;1;1;4.62732763772859
1;14.6799999999998;1;1;4.63007023893772
1;14.6999999999998;1;1;4.63280736042598
1;14.7199999999998;1;1;4.63553901314187
1;14.7399999999998;1;1;4.63826520801198
1;14.7599999999998;1;1;4.64166529311469
1;14.7799999999998;1;1;4.64573419083709
1;14.7999999999998;1;1;4.64776406676329
1;14.8199999999998;1;1;4.64979090015807
1;14.8399999999998;1;1;4.65248861973893
1;14.8599999999998;1;1;4.65518094927248
1;14.8799999999998;1;1;4.65786789952803
1;14.8999999999998;1;1;4.66054948125339
1;14.9199999999998;1;1;4.66322570517488
1;14.9399999999998;1;1;4.66589658199742
1;14.9599999999998;1;1;4.6692276749413
1;14.9799999999998;1;1;4.6712223370583
1;14.9999999999998;1;1;4.67387723659968
1;15.0199999999998;1;1;4.67652683164823
1;15.0399999999998;1;1;4.67917113280235
1;15.0599999999998;1;1;4.68181015063923
1;15.0799999999998;1;1;4.68444389571496
1;15.0999999999998;1;1;4.68707237856452
1;15.1199999999998;1;1;4.68969560970184
1;15.1399999999998;1;1;4.69231359961986
1;15.1599999999998;1;1;4.69492635879053
1;15.1799999999998;1;1;4.69753389766489
1;15.1999999999998;1;1;4.69948613227639
1;15.2199999999998;1;1;4.7027333562245
1;15.2399999999998;1;1;4.70532529670759
1;15.2599999999998;1;1;4.70791205849014
1;15.2799999999998;1;1;4.7104936519192
1;15.2999999999998;1;1;4.71307008732114
1;15.3199999999998;1;1;4.71564137500172
1;15.3399999999998;1;1;4.71820752524609
1;15.3599999999998;1;1;4.72076854831885
1;15.3799999999998;1;1;4.7233244544641
1;15.3999999999998;1;1;4.72587525390547
1;15.4199999999998;1;1;4.72842095684615
1;15.4399999999998;1;1;4.73096157346896
1;15.4599999999998;1;1;4.73349711393637
1;15.4799999999998;1;1;4.73602758839055
1;15.4999999999998;1;1;4.7385530069534
1;15.5199999999998;1;1;4.7410733797266
1;15.5399999999998;1;1;4.74358871679163
1;15.5599999999998;1;1;4.74609902820986
1;15.5799999999998;1;1;4.74860432402253
1;15.5999999999998;1;1;4.75110461425083
1;15.6199999999998;1;1;4.75359990889591
1;15.6399999999998;1;1;4.75609021793898
1;15.6599999999998;1;1;4.75857555134125
1;15.6799999999998;1;1;4.76105591904408
1;15.6999999999998;1;1;4.76353133096893
1;15.7199999999998;1;1;4.76600179701746
1;15.7399999999998;1;1;4.76846732707152
1;15.7599999999998;1;1;4.77092793099326
1;15.7799999999998;1;1;4.77338361862507
1;15.7999999999998;1;1;4.77583439978973
1;15.8199999999998;1;1;4.77828028429036
1;15.8399999999998;1;1;4.78072128191049
1;15.8599999999998;1;1;4.78315740241413
1;15.8799999999998;1;1;4.78558865554575
1;15.8999999999997;1;1;4.78801505103037
1;15.9199999999997;1;1;4.79043659857359
1;15.9399999999997;1;1;4.79285330786158
1;15.9599999999997;1;1;4.7952651885612
1;15.9799999999997;1;1;4.79767225031996
1;15.9999999999997;1;1;4.80007450276613
1;16.0199999999997;1;1;4.8024719555087
1;16.0399999999997;1;1;4.8048646181375
1;16.0599999999997;1;1;4.80725250022318
1;16.0799999999997;1;1;4.80963561131727
1;16.0999999999997;1;1;4.81201396095222
1;16.1199999999997;1;1;4.81438755864142
1;16.1399999999997;1;1;4.81675641387929
1;16.1599999999997;1;1;4.81912053614123
1;16.1799999999997;1;1;4.82147993488373
1;16.1999999999997;1;1;4.82383461954441
1;16.2199999999997;1;1;4.826184599542
1;16.2399999999997;1;1;4.82911547292492
1;16.2599999999997;1;1;4.83087048312881
1;16.2799999999997;1;1;4.83320640546158
1;16.2999999999997;1;1;4.83553766061842
1;16.3199999999997;1;1;4.83786425792434
1;16.3399999999997;1;1;4.84018620668575
1;16.3599999999997;1;1;4.84250351619044
1;16.3799999999997;1;1;4.84481619570764
1;16.3999999999997;1;1;4.84712425448809
1;16.4199999999997;1;1;4.84942770176403
1;16.4399999999997;1;1;4.85172654674923
1;16.4599999999997;1;1;4.85402079863909
1;16.4799999999997;1;1;4.85631046661062
1;16.4999999999997;1;1;4.85859555982249
1;16.5199999999997;1;1;4.86087608741508
1;16.5399999999997;1;1;4.86315205851049
1;16.5599999999997;1;1;4.86542348221263
1;16.5799999999997;1;1;4.86769036760718
1;16.5999999999997;1;1;4.86995272376169
1;16.6199999999997;1;1;4.87221055972559
1;16.6399999999997;1;1;4.87446388453023
1;16.6599999999997;1;1;4.8767127071889
1;16.6799999999997;1;1;4.87895703669691
1;16.6999999999997;1;1;4.88119688203156
1;16.7199999999997;1;1;4.88343225215225
1;16.7399999999997;1;1;4.88622018515358
1;16.7599999999997;1;1;4.88844551870794
1;16.7799999999997;1;1;4.89066640604289
1;16.7999999999997;1;1;4.89288285604199
1;16.8199999999997;1;1;4.89509487757103
1;16.8399999999997;1;1;4.89730247947811
1;16.8599999999997;1;1;4.89950567059364
1;16.8799999999997;1;1;4.90170445973039
1;16.8999999999997;1;1;4.90389885568351
1;16.9199999999997;1;1;4.90608886723059
1;16.9399999999997;1;1;4.90827450313168
1;16.9599999999997;1;1;4.91045577212933
1;16.9799999999997;1;1;4.91263268294862
1;16.9999999999997;1;1;4.91480524429719
1;17.0199999999997;1;1;4.91697346486529
1;17.0399999999997;1;1;4.9191373533258
1;17.0599999999997;1;1;4.92129691833428
1;17.0799999999997;1;1;4.923452168529
1;17.0999999999997;1;1;4.92560311253096
1;17.1199999999997;1;1;4.92774975894394
1;17.1399999999997;1;1;4.92989211635452
1;17.1599999999997;1;1;4.93203019333214
1;17.1799999999997;1;1;4.93416399842911
1;17.1999999999997;1;1;4.93629354018065
1;17.2199999999997;1;1;4.93841882710494
1;17.2399999999997;1;1;4.94106946535882
1;17.2599999999997;1;1;4.94265667045935
1;17.2799999999997;1;1;4.94476924384086
1;17.2999999999997;1;1;4.94687759629794
1;17.3199999999997;1;1;4.948981736264
1;17.3399999999997;1;1;4.9510816721556
1;17.3599999999997;1;1;4.95370069283528
1;17.3799999999997;1;1;4.95579120024537
1;17.3999999999997;1;1;4.95787753081886
1;17.4199999999997;1;1;4.95995969290109
1;17.4399999999997;1;1;4.9620376948207
1;17.4599999999997;1;1;4.96411154488971
1;17.4799999999997;1;1;4.96618125140351
1;17.4999999999997;1;1;4.96824682264094
1;17.5199999999997;1;1;4.97030826686429
1;17.5399999999997;1;1;4.97236559231933
1;17.5599999999997;1;1;4.97441880723537
1;17.5799999999997;1;1;4.97646791982527
1;17.5999999999997;1;1;4.97851293828549
1;17.6199999999997;1;1;4.9805538707961
1;17.6399999999997;1;1;4.98259072552083
1;17.6599999999997;1;1;4.98462351060711
1;17.6799999999997;1;1;4.98766507544685
1;17.6999999999997;1;1;4.98867690437262
1;17.7199999999997;1;1;4.99019275184624
1;17.7399999999997;1;1;4.99221034807378
1;17.7599999999997;1;1;4.99422391314138
1;17.7799999999997;1;1;4.99623345510329
1;17.7999999999997;1;1;4.99823898199768
1;17.8199999999997;1;1;5.00024050184666
1;17.8399999999997;1;1;5.00223802265632
1;17.8599999999997;1;1;5.00472931219022
1;17.8799999999997;1;1;5.00671786435083
1;17.8999999999997;1;1;5.00870244338157
1;17.9199999999997;1;1;5.01068305722076
1;17.9399999999997;1;1;5.01364656057144
1;17.9599999999997;1;1;5.0146324209985
1;17.9799999999997;1;1;5.01660118673452
1;17.9999999999997;1;1;5.01856601887396
1;18.0199999999997;1;1;5.02052692527618
1;18.0399999999997;1;1;5.02248391378479
1;18.0599999999997;1;1;5.02443699222775
1;18.0799999999997;1;1;5.02638616841738
1;18.0999999999997;1;1;5.02833145015038
1;18.1199999999997;1;1;5.03027284520789
1;18.1399999999997;1;1;5.03221036135549
1;18.1599999999997;1;1;5.03414400634324
1;18.1799999999997;1;1;5.03607378790573
1;18.1999999999997;1;1;5.03799971376209
1;18.2199999999997;1;1;5.03992179161602
1;18.2399999999997;1;1;5.04184002915583
1;18.2599999999997;1;1;5.04375443405449
1;18.2799999999997;1;1;5.0456650139696
1;18.2999999999997;1;1;5.0475717765435
1;18.3199999999997;1;1;5.04947472940324
1;18.3399999999997;1;1;5.05137388016063
1;18.3599999999997;1;1;5.05326923641227
1;18.3799999999997;1;1;5.05516080573959
1;18.3999999999997;1;1;5.05704859570888
1;18.4199999999997;1;1;5.0589326138713
1;18.4399999999997;1;1;5.06081286776291
1;18.4599999999997;1;1;5.06315790307799
1;18.4799999999997;1;1;5.06502971483614
1;18.4999999999997;1;1;5.0668977867119
1;18.5199999999997;1;1;5.06876212617756
1;18.5399999999997;1;1;5.07062274069049
1;18.5599999999997;1;1;5.07247963769314
1;18.5799999999997;1;1;5.07433282461311
1;18.5999999999997;1;1;5.07618230886313
1;18.6199999999997;1;1;5.07802809784117
1;18.6399999999997;1;1;5.07987019893036
1;18.6599999999997;1;1;5.08170861949912
1;18.6799999999997;1;1;5.08354336690114
1;18.6999999999997;1;1;5.0853744484754
1;18.7199999999997;1;1;5.08720187154624
1;18.7399999999997;1;1;5.08902564342335
1;18.7599999999997;1;1;5.09084577140181
1;18.7799999999997;1;1;5.09266226276215
1;18.7999999999997;1;1;5.09447512477034
1;18.8199999999997;1;1;5.09628436467781
1;18.8399999999997;1;1;5.09808998972153
1;18.8599999999997;1;1;5.09989200712402
1;18.8799999999997;1;1;5.10169042409333
1;18.8999999999997;1;1;5.10348524782314
1;18.9199999999997;1;1;5.10527648549274
1;18.9399999999997;1;1;5.1070641442671
1;18.9599999999997;1;1;5.10884823129684
1;18.9799999999997;1;1;5.11062875371831
1;18.9999999999997;1;1;5.11240571865362
1;19.0199999999997;1;1;5.11417913321062
1;19.0399999999997;1;1;5.11594900448297
1;19.0599999999997;1;1;5.11771533955016
1;19.0799999999997;1;1;5.11947814547753
1;19.0999999999997;1;1;5.1212374293163
1;19.1199999999997;1;1;5.12299319810363
1;19.1399999999997;1;1;5.12474545886258
1;19.1599999999997;1;1;5.12649421860219
1;19.1799999999997;1;1;5.12823948431751
1;19.1999999999997;1;1;5.12998126298961
1;19.2199999999997;1;1;5.13171956158561
1;19.2399999999997;1;1;5.13345438705869
1;19.2599999999997;1;1;5.13518574634816
1;19.2799999999997;1;1;5.13691364637946
1;19.2999999999997;1;1;5.13863809406421
1;19.3199999999997;1;1;5.14035909630017
1;19.3399999999997;1;1;5.14293415449269
1;19.3599999999997;1;1;5.1446465731942
1;19.3799999999997;1;1;5.14550149908681
1;19.3999999999997;1;1;5.1472087882304
1;19.4199999999997;1;1;5.148912666208
1;19.4399999999997;1;1;5.15061313983514
1;19.4599999999997;1;1;5.1523102159137
1;19.4799999999997;1;1;5.15484947447367
1;19.4999999999997;1;1;5.15569420256476
1;19.5199999999997;1;1;5.15738112667321
1;19.5399999999997;1;1;5.1594850428655
1;19.5599999999997;1;1;5.16074487019449
1;19.5799999999997;1;1;5.16242170306229
1;19.5999999999997;1;1;5.16409518561578
1;19.6199999999997;1;1;5.1657653245489
1;19.6399999999997;1;1;5.16743212654221
1;19.6599999999997;1;1;5.16909559826291
1;19.6799999999997;1;1;5.1707557463649
1;19.6999999999997;1;1;5.17241257748877
1;19.7199999999997;1;1;5.17447896198818
1;19.7399999999997;1;1;5.17612835412228
1;19.7599999999997;1;1;5.17777445076869
1;19.7799999999997;1;1;5.1794172585118
1;19.7999999999997;1;1;5.18105678392286
1;19.8199999999997;1;1;5.18269303355996
1;19.8399999999997;1;1;5.1843260139681
1;19.8599999999997;1;1;5.18595573167922
1;19.8799999999997;1;1;5.18758219321217
1;19.8999999999997;1;1;5.18920540507282
1;19.9199999999997;1;1;5.190825373754
1;19.9399999999997;1;1;5.1924421057356
1;19.9599999999997;1;1;5.19405560748455
1;19.9799999999997;1;1;5.19566588545485
1;19.9999999999997;1;1;5.19727294608762
1;20.0199999999997;1;1;5.19887679581111
1;20.0399999999997;1;1;5.20047744104071
1;20.0599999999997;1;1;5.202074888179
1;20.0799999999997;1;1;5.20366914361579
1;20.0999999999997;1;1;5.20526021372809
1;20.1199999999997;1;1;5.20684810488019
1;20.1399999999997;1;1;5.20843282342364
1;20.1599999999997;1;1;5.21001437569734
1;20.1799999999997;1;1;5.21159276802748
1;20.1999999999997;1;1;5.21316800672765
1;20.2199999999997;1;1;5.21474009809879
1;20.2399999999997;1;1;5.21630904842928
1;20.2599999999997;1;1;5.21787486399492
1;20.2799999999997;1;1;5.21943755105897
1;20.2999999999997;1;1;5.22099711587218
1;20.3199999999997;1;1;5.22255356467282
1;20.3399999999997;1;1;5.22410690368668
1;20.3599999999997;1;1;5.22565713912712
1;20.3799999999997;1;1;5.22720427719509
1;20.3999999999997;1;1;5.22874832407913
1;20.4199999999997;1;1;5.23028928595544
1;20.4399999999997;1;1;5.23182716898787
1;20.4599999999997;1;1;5.23336197932795
1;20.4799999999997;1;1;5.23489372311493
1;20.4999999999997;1;1;5.23642240647578
1;20.5199999999997;1;1;5.23794803552524
1;20.5399999999997;1;1;5.23947061636582
1;20.5599999999997;1;1;5.24099015508785
1;20.5799999999997;1;1;5.24288530976972
1;20.5999999999997;1;1;5.24439802592978
1;20.6199999999996;1;1;5.24590771968094
1;20.6399999999996;1;1;5.24741439706197
1;20.6599999999996;1;1;5.24891806409959
1;20.6799999999996;1;1;5.25041872680846
1;20.6999999999996;1;1;5.25191639119124
1;20.7199999999996;1;1;5.25341106323859
1;20.7399999999996;1;1;5.25490274892919
1;20.7599999999996;1;1;5.25639145422979
1;20.7799999999996;1;1;5.25824815375279
1;20.7999999999996;1;1;5.25935994746841
1;20.8199999999996;1;1;5.26083974728039
1;20.8399999999996;1;1;5.26231659045038
1;20.8599999999996;1;1;5.26379048288575
1;20.8799999999996;1;1;5.26526143048206
1;20.8999999999996;1;1;5.26672943912312
1;20.9199999999996;1;1;5.26819451468096
1;20.9399999999996;1;1;5.27002174340667
1;20.9599999999996;1;1;5.27148024093616
1;20.9799999999996;1;1;5.27293582438565
1;20.9999999999996;1;1;5.27438849957746
1;21.0199999999996;1;1;5.2758382723223
1;21.0399999999996;1;1;5.27728514841927
1;21.0599999999996;1;1;5.27872913365586
1;21.0799999999996;1;1;5.28017023380803
1;21.0999999999996;1;1;5.28160845464017
1;21.1199999999996;1;1;5.28304380190518
1;21.1399999999996;1;1;5.28447628134444
1;21.1599999999996;1;1;5.28590589868787
1;21.1799999999996;1;1;5.28733265965394
1;21.1999999999996;1;1;5.2887565699497
1;21.2199999999996;1;1;5.29017763527079
1;21.2399999999996;1;1;5.29159586130147
1;21.2599999999996;1;1;5.29301125371466
1;21.2799999999996;1;1;5.29442381817192
1;21.2999999999996;1;1;5.29583356032351
1;21.3199999999996;1;1;5.2972404858084
1;21.3399999999996;1;1;5.2986446002543
1;21.3599999999996;1;1;5.30004590927767
1;21.3799999999996;1;1;5.3017936089696
1;21.3999999999996;1;1;5.30318862626935
1;21.4199999999996;1;1;5.30458085632268
1;21.4399999999996;1;1;5.30597030469851
1;21.4599999999996;1;1;5.30735697695464
1;21.4799999999996;1;1;5.30874087863775
1;21.4999999999996;1;1;5.31012201528345
1;21.5199999999996;1;1;5.31150039241629
1;21.5399999999996;1;1;5.31287601554978
1;21.5599999999996;1;1;5.31424889018642
1;21.5799999999996;1;1;5.3156190218177
1;21.5999999999996;1;1;5.31698641592417
1;21.6199999999996;1;1;5.31835107797538
1;21.6399999999996;1;1;5.31971301343
1;21.6599999999996;1;1;5.32107222773576
1;21.6799999999996;1;1;5.32242872632953
1;21.6999999999996;1;1;5.3237825146373
1;21.7199999999996;1;1;5.32513359807423
1;21.7399999999996;1;1;5.32648198204465
1;21.7599999999996;1;1;5.3278276719421
1;21.7799999999996;1;1;5.32917067314934
1;21.7999999999996;1;1;5.33051099103838
1;21.8199999999996;1;1;5.33184863097049
1;21.8399999999996;1;1;5.33318359829623
1;21.8599999999996;1;1;5.33451589835548
1;21.8799999999996;1;1;5.33617753070372
1;21.8999999999996;1;1;5.33750384888203
1;21.9199999999996;1;1;5.33882751707486
1;21.9399999999996;1;1;5.34014854057686
1;21.9599999999996;1;1;5.34146692467215
1;21.9799999999996;1;1;5.34278267463426
1;21.9999999999996;1;1;5.3440957957262
1;22.0199999999996;1;1;5.34540629320044
1;22.0399999999996;1;1;5.34671417229898
1;22.0599999999996;1;1;5.34801943825334
1;22.0799999999996;1;1;5.34932209628458
1;22.0999999999996;1;1;5.35062215160334
1;22.1199999999996;1;1;5.35191960940984
1;22.1399999999996;1;1;5.35321447489392
1;22.1599999999996;1;1;5.35450675323503
1;22.1799999999996;1;1;5.35579644960229
1;22.1999999999996;1;1;5.35708356915449
1;22.2199999999996;1;1;5.35900942821405
1;22.2399999999996;1;1;5.35997019331776
1;22.2599999999996;1;1;5.36092951835413
1;22.2799999999996;1;1;5.36220638202813
1;22.2999999999996;1;1;5.3634806945268
1;22.3199999999996;1;1;5.36475246094741
1;22.3399999999996;1;1;5.366021686377
1;22.3599999999996;1;1;5.36728837589251
1;22.3799999999996;1;1;5.36855253456067
1;22.3999999999996;1;1;5.36981416743812
1;22.4199999999996;1;1;5.37107327957141
1;22.4399999999996;1;1;5.37232987599697
1;22.4599999999996;1;1;5.37358396174121
1;22.4799999999996;1;1;5.37483554182045
1;22.4999999999996;1;1;5.37608462124103
1;22.5199999999996;1;1;5.37733120499926
1;22.5399999999996;1;1;5.37857529808148
1;22.5599999999996;1;1;5.38012691950137
1;22.5799999999996;1;1;5.38136542674229
1;22.5999999999996;1;1;5.38260145944409
1;22.6199999999996;1;1;5.38383502255091
1;22.6399999999996;1;1;5.38506612099699
1;22.6599999999996;1;1;5.38629475970674
1;22.6799999999996;1;1;5.38752094359471
1;22.6999999999996;1;1;5.38874467756564
1;22.7199999999996;1;1;5.38996596651447
1;22.7399999999996;1;1;5.39118481532634
1;22.7599999999996;1;1;5.39240122887667
1;22.7799999999996;1;1;5.3936152120311
1;22.7999999999996;1;1;5.39482676964557
1;22.8199999999996;1;1;5.39603590656631
1;22.8399999999996;1;1;5.39724262762987
1;22.8599999999996;1;1;5.39844693766314
1;22.8799999999996;1;1;5.39964884148336
1;22.8999999999996;1;1;5.40084834389815
1;22.9199999999996;1;1;5.40204544970551
1;22.9399999999996;1;1;5.40324016369387
1;22.9599999999996;1;1;5.40443249064209
1;22.9799999999996;1;1;5.40562243531948
1;22.9999999999996;1;1;5.40681000248582
1;23.0199999999996;1;1;5.40799519689138
1;23.0399999999996;1;1;5.40917802327693
1;23.0599999999996;1;1;5.4103584863738
1;23.0799999999996;1;1;5.41153659090382
1;23.0999999999996;1;1;5.4130059120099
1;23.1199999999996;1;1;5.41417872697998
1;23.1399999999996;1;1;5.41534919866417
1;23.1599999999996;1;1;5.41651733174439
1;23.1799999999996;1;1;5.41768313089315
1;23.1999999999996;1;1;5.41884660077366
1;23.2199999999996;1;1;5.4200077460398
1;23.2399999999996;1;1;5.42116657133615
1;23.2599999999996;1;1;5.42232308129801
1;23.2799999999996;1;1;5.42347728055143
1;23.2999999999996;1;1;5.4246291737132
1;23.3199999999996;1;1;5.4257787653909
1;23.3399999999996;1;1;5.42692606018289
1;23.3599999999996;1;1;5.42807106267836
1;23.3799999999996;1;1;5.42921377745732
1;23.3999999999996;1;1;5.43035420909063
1;23.4199999999996;1;1;5.43177654490733
1;23.4399999999996;1;1;5.43262824115809
1;23.4599999999996;1;1;5.43376185068837
1;23.4799999999996;1;1;5.43489319526531
1;23.4999999999996;1;1;5.43602227941426
1;23.5199999999996;1;1;5.43714910765159
1;23.5399999999996;1;1;5.43855447743826
1;23.5599999999996;1;1;5.43967624634056
1;23.5799999999996;1;1;5.4407957739471
1;23.5999999999996;1;1;5.44191306473598
1;23.6199999999996;1;1;5.44302812317639
1;23.6399999999996;1;1;5.44441881378087
1;23.6599999999996;1;1;5.44525156084376
1;23.6799999999996;1;1;5.44635994896449
1;23.6999999999996;1;1;5.44746612252428
1;23.7199999999996;1;1;5.44857008594782
1;23.7399999999996;1;1;5.44967184365097
1;23.7599999999996;1;1;5.45077140004076
1;23.7799999999996;1;1;5.45186875951542
1;23.7999999999996;1;1;5.45296392646438
1;23.8199999999996;1;1;5.45405690526832
1;23.8399999999996;1;1;5.45514770029915
1;23.8599999999996;1;1;5.45623631592006
1;23.8799999999996;1;1;5.45732275648551
1;23.8999999999996;1;1;5.45867775514024
1;23.9199999999996;1;1;5.45975931770688
1;23.9399999999996;1;1;5.46083871931006
1;23.9599999999996;1;1;5.4619159642674
1;23.9799999999996;1;1;5.46299105688788
1;23.9999999999996;1;1;5.46406400147187
1;24.0199999999996;1;1;5.46513480231116
1;24.0399999999996;1;1;5.46620346368894
1;24.0599999999996;1;1;5.46726998987986
1;24.0799999999996;1;1;5.46833438515003
1;24.0999999999996;1;1;5.46939665375703
1;24.1199999999996;1;1;5.47045679994994
1;24.1399999999996;1;1;5.47151482796935
1;24.1599999999996;1;1;5.47257074204736
1;24.1799999999996;1;1;5.47362454640764
1;24.1999999999996;1;1;5.4746762452654
1;24.2199999999996;1;1;5.47572584282744
1;24.2399999999996;1;1;5.47677334329215
1;24.2599999999996;1;1;5.47781875084954
1;24.2799999999996;1;1;5.47886206968124
1;24.2999999999996;1;1;5.47990330396052
1;24.3199999999996;1;1;5.48094245785232
1;24.3399999999996;1;1;5.48197953551326
1;24.3599999999996;1;1;5.48301454109166
1;24.3799999999996;1;1;5.48404747872752
1;24.3999999999996;1;1;5.48507835255262
1;24.4199999999996;1;1;5.48610716669044
1;24.4399999999996;1;1;5.48713392525624
1;24.4599999999996;1;1;5.48815863235706
1;24.4799999999996;1;1;5.49096603245185
1;24.4999999999996;1;1;5.49096603245185
1;24.5199999999996;1;1;5.49147481198723
1;24.5399999999996;1;1;5.49249084599057
1;24.5599999999996;1;1;5.49299810147457
1;24.5799999999996;1;1;5.49426402315944
1;24.5999999999996;1;1;5.49527448431515
1;24.6199999999996;1;1;5.49628292656812
1;24.6399999999996;1;1;5.49728935395212
1;24.6599999999996;1;1;5.49829377049287
1;24.6799999999996;1;1;5.49929618020803
1;24.6999999999996;1;1;5.50029658710725
1;24.7199999999996;1;1;5.50129499519215
1;24.7399999999996;1;1;5.50229140845636
1;24.7599999999996;1;1;5.50328583088554
1;24.7799999999996;1;1;5.50427826645739
1;24.7999999999996;1;1;5.50526871914164
1;24.8199999999996;1;1;5.5062571929001
1;24.8399999999996;1;1;5.50724369168669
1;24.8599999999996;1;1;5.50822821944738
1;24.8799999999996;1;1;5.50921078012029
1;24.8999999999996;1;1;5.51019137763567
1;24.9199999999996;1;1;5.5111700159159
1;24.9399999999996;1;1;5.51214669887555
1;24.9599999999996;1;1;5.51312143042134
1;24.9799999999996;1;1;5.51409421445221
1;24.9999999999996;1;1;5.51506505485929
1;25.0199999999996;1;1;5.51603395552593
1;25.0399999999996;1;1;5.51700092032776
1;25.0599999999996;1;1;5.51820690991184
1;25.0799999999996;1;1;5.51989023818427
1;25.0999999999996;1;1;5.52013023306146
1;25.1199999999996;1;1;5.52108901349531
1;25.1399999999996;1;1;5.52323927122613
1;25.1599999999996;1;1;5.52347759200535
1;25.1799999999996;1;1;5.52395387623155
1;25.1999999999996;1;1;5.52466741013299
1;25.2199999999996;1;1;5.525617125281
1;25.2399999999996;1;1;5.52656494289688
1;25.2599999999996;1;1;5.52751086677191
1;25.2799999999996;1;1;5.52869061430611
1;25.2999999999996;1;1;5.52963229108682
1;25.3199999999995;1;1;5.53057208639607
1;25.3399999999995;1;1;5.53151000399304
1;25.3599999999995;1;1;5.53244604762941
1;25.3799999999995;1;1;5.53338022104934
1;25.3999999999995;1;1;5.53431252798953
1;25.4199999999995;1;1;5.53524297217921
1;25.4399999999995;1;1;5.53617155734017
1;25.4599999999995;1;1;5.53709828718673
1;25.4799999999995;1;1;5.53802316542583
1;25.4999999999995;1;1;5.53894619575696
1;25.5199999999995;1;1;5.53986738187227
1;25.5399999999995;1;1;5.54078672745649
1;25.5599999999995;1;1;5.54170423618701
1;25.5799999999995;1;1;5.54261991173387
1;25.5999999999995;1;1;5.54353375775976
1;25.6199999999995;1;1;5.54444577792007
1;25.6399999999995;1;1;5.54535597586289
1;25.6599999999995;1;1;5.546264355229
1;25.6799999999995;1;1;5.54717091965193
1;25.6999999999995;1;1;5.54830157844043
1;25.7199999999995;1;1;5.54897861816603
1;25.7399999999995;1;1;5.549879759488
1;25.7599999999995;1;1;5.5507791003284
1;25.7799999999995;1;1;5.55167664428461
1;25.7999999999995;1;1;5.55257239494679
1;25.8199999999995;1;1;5.55346635589796
1;25.8399999999995;1;1;5.55435853071396
1;25.8599999999995;1;1;5.55547124291738
1;25.8799999999995;1;1;5.55635941196644
1;25.8999999999995;1;1;5.55768833934278
1;25.9199999999995;1;1;5.55813042992131
1;25.9399999999995;1;1;5.55901328591119
1;25.9599999999995;1;1;5.55989437795363
1;25.9799999999995;1;1;5.560773709573
1;25.9999999999995;1;1;5.56165128428661
1;26.0199999999995;1;1;5.56252710560478
1;26.0399999999995;1;1;5.56340117703079
1;26.0599999999995;1;1;5.56427350206092
1;26.0799999999995;1;1;5.56514408418448
